,level_0,index,score,name
0,0,870,1823.3471595302976,THHGRPU6
1,1,1153,1583.9825406761365,N40_BUS
2,2,1030,1583.9625289840305,S31_BUS
3,3,398,1392.121911181302,NHSPWHT_CY
4,4,943,1229.55338175325,S02_BUS
5,5,869,1179.364029339125,THHGRPU5
6,6,410,1161.3978566572841,GED_CY
7,7,958,1121.2808740400228,S07_BUS
8,8,689,1113.08265990968,VAL150K_CY
9,9,690,1111.7000207586968,VAL200K_CY
10,10,611,1084.446057392803,NW250_CY
11,11,583,1083.083460911139,A65DI35_CY
12,12,499,1079.2326189375233,A75I25_CY
13,13,856,1076.4798219786617,THHGRPL6
14,14,671,1075.8856483745456,A65NW150CY
15,15,760,1064.942960446506,VALBASE_CY
16,16,10,1064.7657256237428,OWNER_CY
17,17,686,1062.9524745050978,VAL0_CY
18,18,397,1055.541309869055,NONHISP_CY
19,19,681,1048.9272738750724,A75NW150CY
20,20,610,1047.465235984904,NW150_CY
21,21,594,1044.7271150891193,A75DI25_CY
22,22,1045,1043.0891961681773,N04_BUS
23,23,701,1042.662508030923,WHTFBASECY
24,24,641,1037.781222561352,A35NW150CY
25,25,489,1032.908146128795,A65I35_CY
26,27,382,1031.4373904645556,WHITE_CY
27,26,699,1031.4373904645556,WAGEBASECY
28,28,700,1019.4860085621567,WHTMBASECY
29,29,618,1017.2112424021545,A15NW35_CY
30,30,490,1009.7706840592882,A65I50_CY
31,31,691,1008.1302240212425,VAL250K_CY
32,32,672,1005.2781689079468,A65NW250CY
33,33,500,1001.5685795889211,A75I35_CY
34,34,946,994.2386473368674,S03_BUS
35,35,651,987.9630342105576,A45NW150CY
36,36,630,984.6624936179392,A25NW100CY
37,37,661,982.9073173647904,A55NW150CY
38,38,969,976.4812187939577,S10_EMP
39,39,1048,973.7090153631906,N05_BUS
40,40,670,972.7681926647133,A65NW100CY
41,41,1089,971.4085963246321,N18_EMP
42,42,972,971.4085963246321,S11_EMP
43,43,1071,970.2412465351549,N12_EMP
44,44,593,969.5114862228785,A75DI15_CY
45,45,572,966.795776960427,A55DI50_CY
46,46,488,963.3344933115193,A65I25_CY
47,47,498,962.2356133296743,A75I15_CY
48,48,971,962.0789348335709,S11_SALES
49,49,1088,962.0789348335709,N18_SALES
50,50,582,958.8549253353402,A65DI25_CY
51,51,1105,958.4345382014424,N24_BUS
52,52,680,956.6094022327915,A75NW100CY
53,53,855,955.9788056652988,THHGRPL5
54,54,491,953.2417349645374,A65I75_CY
55,55,609,949.2460113008907,NW100_CY
56,56,480,948.8217789873632,A55I75_CY
57,57,688,947.651177861307,VAL100K_CY
58,58,775,945.7011098676608,NWA65BASCY
59,59,767,945.7011098676608,DIA65BASCY
60,60,751,945.7011098676608,IA65BASECY
61,61,662,944.8627161045387,A55NW250CY
62,62,581,944.0981944978257,A65DI15_CY
63,63,570,940.7260213147366,A55DI25_CY
64,64,479,940.7209778662813,A55I50_CY
65,65,234,936.0001412335049,MAGE68_CY
66,66,994,934.4209188467747,S19_BUS
67,67,233,933.2474503531466,MAGE67_CY
68,68,571,931.9646825684654,A55DI35_CY
69,69,235,929.6481163564526,MAGE69_CY
70,70,584,929.3043057464448,A65DI50_CY
71,71,51,926.0613139695131,MALE65_CY
72,72,757,925.5671201238155,IA65UBASCY
73,73,236,925.1512821843289,MAGE70_CY
74,74,679,924.0832085229364,A75NW50_CY
75,75,478,924.048981087937,A55I35_CY
76,76,232,923.6834030415056,MAGE66_CY
77,77,237,923.0328753064235,MAGE71_CY
78,78,968,921.3896878983492,S10_SALES
79,79,369,919.7702633641234,OCCHTCH_CY
80,80,52,919.1537590227397,MALE70_CY
81,81,238,918.891676571607,MAGE72_CY
82,82,673,915.8243223212767,AGGNWA65CY
83,83,239,915.7235137169148,MAGE73_CY
84,84,640,914.0869920576189,A35NW100CY
85,85,754,910.0247905187094,IA55UBASCY
86,86,585,909.334748639575,A65DI75_CY
87,87,149,909.0449316491371,AGE68_CY
88,88,231,908.7337880670733,MAGE65_CY
89,89,345,908.582630095016,INDUTIL_CY
90,90,240,908.2488851116062,MAGE74_CY
91,91,148,907.4077551129084,AGE67_CY
